userId,pastorId,rating
462,5,3
462,37,4
462,8,5
462,29,4
462,34,4
463,36,3
463,35,3
463,20,4
463,13,4
463,14,3
463,21,4
463,17,3
464,27,3
464,26,5
464,16,5
464,31,4
464,1,5
464,15,5
464,17,5
465,35,5
465,31,3
465,19,5
466,5,5
466,1,5
466,38,4
466,37,5
466,4,4
466,6,3
467,18,3
467,8,4
467,14,4
467,2,5
467,15,5
467,29,4
468,3,3
468,24,4
468,25,4
468,30,3
468,1,3
468,31,4
468,12,5
469,26,2
469,38,2
469,33,4
470,8,5
470,15,4
470,32,4
470,39,3
470,20,3
470,12,3
470,9,3
471,18,4
471,23,5
471,33,4
471,24,5
472,11,4
472,38,5
472,21,4
472,30,4
472,26,4
472,39,5
472,12,2
473,4,4
473,25,3
473,33,4
473,28,5
473,35,4
474,5,5
474,17,4
474,13,3
474,7,3
475,33,2
475,19,5
475,14,5
476,36,4
476,19,4
476,5,5
476,29,3
476,12,3
477,39,5
477,4,3
477,10,3
477,32,5
477,20,3
478,31,4
478,24,4
478,33,5
478,28,4
478,37,5
479,33,5
479,32,5
479,7,4
480,38,5
480,10,2
480,28,4
481,9,4
481,34,4
481,14,5
481,3,4
481,36,5
481,39,5
481,8,5
482,29,5
482,34,4
482,1,5
483,28,2
483,35,4
483,19,4
484,2,3
484,8,3
484,30,3
484,36,5
485,10,5
485,21,3
485,34,5
486,12,5
486,38,5
486,28,5
486,25,4
486,4,5
486,29,5
486,7,3
487,37,5
487,33,4
487,22,3
487,3,4
487,20,4
487,36,4
488,24,3
488,20,5
488,30,5
489,16,3
489,29,3
489,24,3
489,21,3
489,10,4
489,2,3
490,35,4
490,11,3
490,8,5
491,5,4
491,25,2
491,13,3
491,29,3
492,14,3
492,17,3
492,35,5
492,36,4
492,19,4
493,33,5
493,20,3
493,25,3
493,13,5
494,25,4
494,13,5
494,36,5
494,8,4
494,38,2
494,19,3
495,32,5
495,17,5
495,20,5
495,21,3
495,2,4
496,34,2
496,37,4
496,4,3
496,12,4
496,24,4
497,29,3
497,31,3
497,13,4
497,28,4
497,2,3
497,12,4
497,9,2
498,5,5
498,33,5
498,28,3
498,1,5
498,24,4
499,25,5
499,36,4
499,29,5
499,22,3
499,15,4
499,9,2
499,26,5
500,20,3
500,10,4
500,11,3
500,24,3
500,22,4
500,13,3
500,23,4
501,24,5
501,23,4
501,31,4
501,33,4
502,31,4
502,13,3
502,16,3
503,33,3
503,14,3
503,29,4
503,3,3
503,8,4
503,24,5
503,19,4
504,8,3
504,24,4
504,30,4
504,37,5
504,20,3
504,7,3
505,25,5
505,15,4
505,13,5
505,29,5
505,5,3
505,4,4
506,35,3
506,6,4
506,14,4
507,4,5
507,30,5
507,16,4
507,19,4
507,9,3
507,6,5
508,25,4
508,35,3
508,12,5
508,32,4
508,13,3
508,26,3
509,39,3
509,36,3
509,34,5
510,10,3
510,30,2
510,15,4
511,19,5
511,12,4
511,6,4
511,26,4
511,8,5
511,32,3
512,38,5
512,31,4
512,29,3
512,28,5
512,3,3
512,20,2
512,17,3
513,19,4
513,15,4
513,12,5
513,24,5
514,16,2
514,11,4
514,37,4
514,34,5
514,35,4
515,2,5
515,6,5
515,10,5
515,34,4
515,15,4
516,12,5
516,7,2
516,25,4
516,13,5
516,15,3
517,37,3
517,27,3
517,12,5
517,34,5
518,14,3
518,15,5
518,11,4
518,27,2
518,32,4
518,8,4
519,33,5
519,32,4
519,24,4
519,39,3
520,19,4
520,35,4
520,33,2
520,34,5
520,24,5
521,36,2
521,4,4
521,37,5
521,22,3
521,5,5
521,18,2
522,30,4
522,28,4
522,12,4
522,36,4
523,6,3
523,16,4
523,1,2
523,15,3
523,36,4
524,12,5
524,4,3
524,27,4
524,15,4
525,8,3
525,11,5
525,29,4
525,31,3
525,32,5
525,1,3
525,23,5
526,5,5
526,16,5
526,30,5
526,32,3
526,6,5
526,22,4
527,38,4
527,14,2
527,28,4
527,37,4
527,34,2
527,24,5
528,29,4
528,2,3
528,31,2
528,33,4
528,27,3
528,19,3
528,13,4
529,25,1
529,23,3
529,37,3
529,32,4
530,16,4
530,1,4
530,25,3
530,11,3
531,2,5
531,3,5
531,10,5
531,31,5
531,23,5
532,24,3
532,38,5
532,35,4
533,1,5
533,2,3
533,20,4
533,4,5
533,6,5
533,37,4
534,10,5
534,19,5
534,14,5
534,35,4
535,39,5
535,1,5
535,10,4
536,39,4
536,16,5
536,5,3
537,6,3
537,2,4
537,29,4
538,13,5
538,19,4
538,34,5
538,25,5
538,12,5
538,36,4
539,3,5
539,4,4
539,18,4
539,22,4
540,37,2
540,8,5
540,13,3
540,29,3
540,5,4
541,28,5
541,12,4
541,15,4
541,25,3
541,32,3
541,39,2
541,33,5
542,29,3
542,36,4
542,12,4
542,34,5
542,28,4
542,13,5
542,33,3
543,31,4
543,17,4
543,37,5
543,27,3
544,32,3
544,38,3
544,1,3
544,24,5
544,37,4
544,3,3
545,1,3
545,13,3
545,15,5
545,29,5
546,34,3
546,18,4
546,27,4
547,35,5
547,17,5
547,19,4
547,3,4
547,9,4
547,8,5
548,35,4
548,34,5
548,15,5
548,26,5
548,12,5
548,7,3
548,29,5
549,25,3
549,6,2
549,37,4
550,8,4
550,24,3
550,37,4
550,14,5
550,26,4
550,27,3
551,36,5
551,12,5
551,15,3
551,14,5
552,19,4
552,15,4
552,36,3
552,31,3
552,3,4
553,19,4
553,32,5
553,34,3
553,11,3
553,3,4
554,22,3
554,21,5
554,15,3
554,39,3
554,37,3
555,25,4
555,29,4
555,28,4
555,26,4
555,18,2
556,7,3
556,1,4
556,30,5
556,6,4
556,21,4
556,37,5
556,9,5
557,30,5
557,28,5
557,15,4
557,25,3
558,24,4
558,9,4
558,29,5
558,14,4
558,21,4
559,30,2
559,14,5
559,19,5
559,20,3
559,2,5
560,14,4
560,3,4
560,38,4
561,5,5
561,32,4
561,9,4
561,38,5
561,7,4
561,22,4
562,27,3
562,33,5
562,15,3
562,24,5
563,34,5
563,36,5
563,26,4
563,14,3
564,6,5
564,22,4
564,31,3
565,13,4
565,25,5
565,15,5
565,6,4
566,15,3
566,29,3
566,14,4
567,19,4
567,2,3
567,11,4
567,18,4
567,29,5
567,39,4
568,8,5
568,1,2
568,3,4
568,23,4
568,17,4
568,27,4
569,38,5
569,36,4
569,15,4
569,12,5
569,26,5
569,31,2
569,34,5
570,6,4
570,7,3
570,30,5
570,18,5
570,9,5
570,27,5
571,14,3
571,9,4
571,17,2
571,8,2
572,1,3
572,2,3
572,5,3
572,12,3
572,32,2
572,18,3
572,19,5
573,12,4
573,5,3
573,17,1
573,13,3
573,37,4
573,25,2
574,6,4
574,37,5
574,17,4
575,31,5
575,29,5
575,2,4
575,3,4
576,34,5
576,4,3
576,29,3
577,12,3
577,16,3
577,14,4
577,13,4
577,2,5
577,38,3
578,24,3
578,14,5
578,31,5
579,34,4
579,6,3
579,32,3
579,13,3
579,22,3
580,12,4
580,15,3
580,30,3
580,4,5
580,13,4
580,1,4
581,12,4
581,25,3
581,7,2
582,1,5
582,32,3
582,33,4
582,35,3
582,26,4
582,8,4
583,6,3
583,38,5
583,27,4
583,12,3
583,1,4
583,28,4
584,20,5
584,5,5
584,33,5
584,1,4
585,15,5
585,5,3
585,11,2
585,24,5
586,9,3
586,10,3
586,23,3
586,5,4
586,7,5
587,17,5
587,14,5
587,10,5
587,16,4
587,5,4
587,21,5
587,27,4
588,7,3
588,37,5
588,9,5
588,38,4
588,39,3
588,24,3
588,5,3
589,12,5
589,28,4
589,38,5
589,14,2
589,33,3
590,2,5
590,5,5
590,22,4
590,18,5
590,27,5
591,26,3
591,15,5
591,1,4
591,2,4
592,10,4
592,39,4
592,31,5
592,17,4
592,23,5
592,32,5
592,36,3
593,19,4
593,25,3
593,37,3
594,5,4
594,37,3
594,25,3
594,39,2
594,28,2
594,14,5
595,8,5
595,34,5
595,15,5
595,25,5
595,36,5
595,18,4
595,17,3
596,26,4
596,31,3
596,28,2
596,35,5
597,19,2
597,26,5
597,25,3
597,32,5
597,2,3
597,5,5
598,35,5
598,27,5
598,20,3
599,19,4
599,8,3
599,21,3
599,23,4
599,10,5
600,39,5
600,23,4
600,27,3
600,24,1
601,1,4
601,39,4
601,10,4
602,29,4
602,36,5
602,2,5
602,14,5
602,10,5
603,36,5
603,13,5
603,29,4
603,2,5
603,15,5
603,39,3
603,25,5
604,6,5
604,9,5
604,16,4
605,14,5
605,19,5
605,35,5
605,25,4
605,27,3
605,2,3
605,39,3
606,33,5
606,12,4
606,28,4
606,38,4
606,15,2
606,29,3
606,39,3
607,28,4
607,29,4
607,15,4
607,25,5
607,13,4
607,16,2
608,17,2
608,12,5
608,1,3
608,19,3
608,13,3
608,15,5
608,25,5
609,38,4
609,12,5
609,37,5
610,36,5
610,25,5
610,24,4
610,15,5
611,10,5
611,19,5
611,34,4
611,2,4
611,24,5
611,35,4
612,5,5
612,30,3
612,2,5
613,3,5
613,27,4
613,21,4
613,6,4
613,24,3
614,35,4
614,32,5
614,20,5
614,9,5
614,30,3
614,4,5
614,16,5
615,33,5
615,29,5
615,1,5
615,28,5
615,38,5
616,22,4
616,33,3
616,8,5
616,2,4
616,27,5
616,31,4
616,7,5
617,4,2
617,1,3
617,2,3
617,10,3
618,12,3
618,9,3
618,2,2
618,22,3
619,10,4
619,1,3
619,5,4
620,25,3
620,15,4
620,8,5
620,34,5
620,22,4
620,32,4
620,36,5
621,21,5
621,5,5
621,39,5
621,1,5
621,31,5
622,14,5
622,10,5
622,19,5
623,10,5
623,35,5
623,15,4
624,28,5
624,25,3
624,36,3
625,8,5
625,10,4
625,24,4
625,35,5
626,37,4
626,1,3
626,3,5
626,29,2
626,32,5
627,11,4
627,9,5
627,4,4
627,1,5
627,17,4
627,2,3
628,3,4
628,37,4
628,36,2
628,31,5
628,33,5
629,32,5
629,9,4
629,21,4
630,7,4
630,23,4
630,22,4
630,39,5
631,39,5
631,9,5
631,31,5
631,21,5
631,10,5
632,21,4
632,38,4
632,10,4
632,28,3
632,12,4
632,9,2
633,31,1
633,15,5
633,9,3
633,12,4
633,8,4
633,36,4
633,34,4
634,6,4
634,20,4
634,16,5
634,37,4
634,35,5
634,11,3
634,7,5
635,14,2
635,37,4
635,1,5
635,21,4
635,24,4
636,26,5
636,12,4
636,34,3
636,29,4
636,36,4
637,3,3
637,2,4
637,31,4
637,14,3
638,17,3
638,31,4
638,27,3
638,22,4
638,11,2
639,14,3
639,21,3
639,36,3
640,22,4
640,33,4
640,3,4
640,20,5
641,19,4
641,3,3
641,33,5
641,31,2
641,12,4
641,15,5
642,37,5
642,16,4
642,6,5
643,38,3
643,9,3
643,8,4
644,19,5
644,20,3
644,36,4
644,21,3
644,32,4
645,19,4
645,10,5
645,35,5
645,30,3
645,27,4
645,16,4
646,17,5
646,30,5
646,31,5
647,5,5
647,34,2
647,11,2
647,30,3
648,33,5
648,26,5
648,31,2
649,25,5
649,26,5
649,12,3
649,28,3
649,5,4
649,27,4
649,11,3
650,13,3
650,12,5
650,37,3
650,19,2
650,2,4
651,25,4
651,37,5
651,28,5
651,38,4
651,13,3
652,16,5
652,35,5
652,25,4
653,38,3
653,29,3
653,39,3
653,22,3
653,24,5
654,39,2
654,35,4
654,14,4
654,8,4
654,24,5
654,19,3
654,12,4
655,8,5
655,29,4
655,34,5
655,13,5
655,36,5
655,15,5
656,1,5
656,16,5
656,26,4
656,17,3
657,19,4
657,20,3
657,25,4
657,24,5
658,35,5
658,13,4
658,8,4
659,4,5
659,5,5
659,24,5
659,20,5
659,33,4
659,16,3
659,22,3
660,30,5
660,1,4
660,4,5
661,33,3
661,30,4
661,38,5
661,31,4
661,11,4
662,30,5
662,38,5
662,28,4
663,18,4
663,12,4
663,32,5
663,28,3
663,8,4
663,34,2
664,9,5
664,6,4
664,17,3
665,34,5
665,13,5
665,29,5
665,15,5
665,24,4
665,36,5
666,33,4
666,12,4
666,8,2
666,30,5
666,5,5
666,1,5
667,25,5
667,8,5
667,35,5
668,18,5
668,36,4
668,14,5
669,38,5
669,5,2
669,1,3
669,12,5
669,30,3
670,19,4
670,5,2
670,34,5
670,10,5
670,14,5
670,35,4
671,8,5
671,18,5
671,29,3
672,20,4
672,8,4
672,24,4
672,23,4
672,2,5
672,4,3
672,14,5
673,38,5
673,4,3
673,2,3
673,14,4
674,28,5
674,38,5
674,37,4
674,2,3
674,16,3
674,32,4
675,15,3
675,30,3
675,14,2
675,9,4
675,12,4
676,3,3
676,33,4
676,26,4
676,21,4
676,18,5
676,16,4
677,30,4
677,36,2
677,16,3
677,2,4
677,4,4
677,8,3
677,23,4
678,11,5
678,5,4
678,9,5
679,19,4
679,32,4
679,13,4
679,29,5
679,15,5
679,36,5
680,11,5
680,29,5
680,26,5
680,27,5
680,35,5
680,19,5
681,12,5
681,24,4
681,36,3
681,28,4
681,26,3
681,25,4
681,33,3
682,14,4
682,30,3
682,3,3
683,15,5
683,25,5
683,18,5
683,13,4
683,21,4
683,17,4
683,24,5
684,22,4
684,32,5
684,10,4
684,9,3
684,11,4
684,33,5
684,20,5
685,36,4
685,16,4
685,38,3
685,6,4
685,12,3
686,30,5
686,19,4
686,1,5
686,26,3
687,7,5
687,37,4
687,30,5
687,23,5
687,27,5
687,39,5
688,6,2
688,34,4
688,19,3
688,12,5
688,14,3
688,28,4
689,12,5
689,19,4
689,8,5
690,37,5
690,13,4
690,29,3
690,11,3
690,15,3
690,3,4
691,38,5
691,25,5
691,34,4
691,24,3
692,13,5
692,27,3
692,20,3
693,29,5
693,13,5
693,18,3
693,19,4
693,2,5
693,12,3
693,35,5
694,7,4
694,22,3
694,31,4
694,27,4
695,39,4
695,7,5
695,15,3
695,24,5
695,37,4
696,25,5
696,34,4
696,26,5
696,4,2
696,15,4
696,17,3
697,26,4
697,8,3
697,3,4
698,8,5
698,36,5
698,19,5
698,11,3
698,18,4
699,5,2
699,2,4
699,18,4
699,28,3
699,32,3
699,3,5
700,19,3
700,11,2
700,32,4
700,14,4
701,14,5
701,20,4
701,17,4
702,8,5
702,25,5
702,39,4
702,19,4
703,29,4
703,14,5
703,9,5
703,20,5
703,18,5
704,12,4
704,13,4
704,29,4
705,18,5
705,23,5
705,30,5
706,23,3
706,16,3
706,4,5
706,5,4
707,9,4
707,8,3
707,10,4
707,14,4
707,32,4
708,31,4
708,39,5
708,1,5
708,7,5
708,10,3
708,24,5
708,11,5
709,26,3
709,28,5
709,38,4
709,32,4
709,34,3
709,37,4
709,16,4
710,16,4
710,23,4
710,32,4
710,7,3
710,5,4
711,26,4
711,15,5
711,2,4
711,33,4
711,7,1
711,34,3
711,18,3
712,36,5
712,29,3
712,10,5
712,25,4
712,15,3
712,7,3
712,18,4
713,35,5
713,21,4
713,24,5
713,13,4
713,8,5
714,22,2
714,38,5
714,24,4
714,25,3
714,7,3
715,22,5
715,18,5
715,21,5
715,20,4
715,31,5
715,11,4
715,23,4
716,6,4
716,17,3
716,25,4
717,18,5
717,2,5
717,35,5
717,19,5
718,15,4
718,37,3
718,10,3
718,13,5
718,11,2
718,1,4
718,35,3
719,32,4
719,30,3
719,8,4
720,23,3
720,36,4
720,37,3
720,27,4
720,13,3
720,29,3
720,39,4
721,38,5
721,28,5
721,4,3
722,27,3
722,20,5
722,30,3
722,32,4
722,33,4
722,14,4
723,34,5
723,38,3
723,24,4
724,12,3
724,34,4
724,38,5
725,19,4
725,29,5
725,14,5
726,19,4
726,35,3
726,32,5
726,1,4
726,26,4
727,13,5
727,32,5
727,15,5
728,6,3
728,8,5
728,27,2
728,19,5
728,4,3
728,37,5
729,24,4
729,16,3
729,33,3
729,5,3
729,38,4
729,36,4
730,33,3
730,1,4
730,37,4
730,22,5
730,16,5
730,30,4
730,9,4
731,8,5
731,25,3
731,9,4
731,36,5
732,16,4
732,35,3
732,21,4
732,12,4
732,8,5
732,28,2
732,22,5
733,11,4
733,7,2
733,21,3
733,34,5
733,36,5
733,12,4
733,13,4
734,38,4
734,29,3
734,1,2
735,37,5
735,33,5
735,22,4
735,28,4
735,8,2
736,24,5
736,1,3
736,33,2
736,21,5
737,13,5
737,18,4
737,37,4
738,5,5
738,17,2
738,1,4
738,37,4
738,14,4
738,24,3
739,35,4
739,21,5
739,10,5
739,16,3
740,20,4
740,10,4
740,27,4
741,35,4
741,19,4
741,27,3
741,38,3
741,26,4
742,19,3
742,15,4
742,34,2
742,37,4
742,26,2
742,3,2
743,21,5
743,3,4
743,33,5
744,5,5
744,25,4
744,15,3
744,14,4
744,34,5
744,26,5
744,13,4
745,26,3
745,14,5
745,30,4
745,13,4
746,16,3
746,19,4
746,34,4
746,36,4
746,30,5
747,12,5
747,37,4
747,38,4
747,39,3
748,30,5
748,10,2
748,7,4
748,23,5
748,21,5
749,35,4
749,23,2
749,36,4
749,10,4
749,24,5
750,8,4
750,2,4
750,22,4
750,14,3
750,10,5
750,37,5
751,25,2
751,38,5
751,5,4
751,26,4
751,10,4
752,33,4
752,20,5
752,23,4
752,26,5
753,22,4
753,31,5
753,29,1
753,11,3
753,6,4
753,21,5
753,9,4
754,24,3
754,4,5
754,30,5
754,34,3
754,3,4
754,8,5
754,31,5
755,32,3
755,10,4
755,14,4
755,19,4
755,39,4
755,3,3
756,34,4
756,8,5
756,25,5
756,35,4
756,3,2
757,2,5
757,38,4
757,28,4
758,17,2
758,5,5
758,34,5
759,15,4
759,28,4
759,29,5
759,33,5
759,39,2
759,5,2
760,16,4
760,20,5
760,12,2
760,7,4
760,38,4
760,3,5
761,12,4
761,37,4
761,33,4
761,5,4
761,22,4
761,34,4
761,7,3
762,34,3
762,19,3
762,33,4
762,39,4
763,8,5
763,36,5
763,29,5
763,13,5
763,15,5
763,19,3
763,2,5
764,33,4
764,28,4
764,8,1
764,6,3
764,37,4
764,12,5
765,20,4
765,7,4
765,23,4
765,3,4
765,9,5
765,8,5
765,22,4
766,28,2
766,29,5
766,34,3
766,15,4
766,32,4
767,28,3
767,14,2
767,4,3
767,38,4
767,33,2
768,13,4
768,12,3
768,15,3
768,20,2
768,3,1
768,19,4
769,12,5
769,8,3
769,21,2
769,34,5
770,15,4
770,11,3
770,34,3
770,24,2
771,26,1
771,38,4
771,28,3
772,6,2
772,20,4
772,26,5
772,27,5
772,2,4
773,32,3
773,37,5
773,23,4
773,10,4
773,14,3
773,19,4
773,12,4
774,21,5
774,30,4
774,39,4
774,17,5
774,22,5
774,37,5
774,23,5
775,10,4
775,35,4
775,30,4
775,3,4
775,5,3
776,6,4
776,19,1
776,7,3
776,27,3
776,16,4
777,25,4
777,7,5
777,6,5
777,17,5
777,39,5
778,14,4
778,31,3
778,8,5
779,38,4
779,24,3
779,2,4
779,12,4
779,33,3
780,7,3
780,15,3
780,24,4
780,22,3
780,34,3
780,28,3
780,37,4
781,32,4
781,31,2
781,12,5
781,33,5
781,34,3
781,13,3
781,28,4
782,35,5
782,10,5
782,20,5
783,15,5
783,14,5
783,25,5
783,12,4
784,28,4
784,6,3
784,38,4
784,26,3
784,30,4
784,1,5
784,4,5
785,31,4
785,7,3
785,16,3
785,9,4
785,28,4
785,20,5
786,19,4
786,33,5
786,24,5
786,5,3
786,23,4
786,1,3
786,12,3
787,27,5
787,18,5
787,34,4
787,26,4
787,32,3
787,4,2
788,13,5
788,30,3
788,21,3
789,2,4
789,29,3
789,19,3
789,10,5
789,18,4
789,30,4
789,28,3
790,20,5
790,8,3
790,11,5
790,27,4
790,10,5
790,5,3
790,4,5
791,26,5
791,36,5
791,19,4
792,8,5
792,34,3
792,23,3
793,37,4
793,25,2
793,20,4
793,32,4
793,31,3
794,26,4
794,20,4
794,10,4
794,15,4
794,36,5
795,8,4
795,14,4
795,32,5
795,2,3
796,7,5
796,35,5
796,30,5
796,31,4
796,19,4
796,18,4
797,4,3
797,2,3
797,25,3
797,27,3
797,36,2
798,11,4
798,18,4
798,26,4
798,14,4
799,29,4
799,13,5
799,14,4
799,12,3
799,34,4
799,19,5
800,37,3
800,23,2
800,5,3
800,39,2
800,12,3
801,30,4
801,6,5
801,11,4
801,38,4
801,1,5
802,31,3
802,5,5
802,32,3
802,4,5
802,20,4
803,27,3
803,1,4
803,24,5
803,8,5
803,37,3
803,2,3
804,31,3
804,4,5
804,26,5
804,24,4
804,1,5
804,7,4
805,28,3
805,2,4
805,17,3
805,35,3
805,29,5
805,7,4
806,19,5
806,8,5
806,32,4
807,5,4
807,34,5
807,36,5
807,8,5
808,8,5
808,36,4
808,2,4
808,12,5
808,10,4
808,14,3
809,15,5
809,34,5
809,10,4
809,14,4
809,13,5
810,24,4
810,9,4
810,16,5
810,20,3
810,26,3
810,30,4
810,29,5
811,3,4
811,12,4
811,15,3
811,33,3
812,32,5
812,7,5
812,16,2
812,17,3
812,21,5
812,27,4
813,10,3
813,25,4
813,19,4
813,13,5
814,17,3
814,22,4
814,2,4
814,36,4
815,21,3
815,6,4
815,39,5
815,9,5
816,1,5
816,30,5
816,6,4
816,16,3
816,4,4
816,9,4
817,34,5
817,37,2
817,1,2
818,33,3
818,38,3
818,29,3
818,15,5
819,37,4
819,4,4
819,9,4
819,30,4
819,8,4
819,20,4
820,33,5
820,26,4
820,34,5
820,36,4
821,24,4
821,5,4
821,34,2
821,22,3
821,35,2
822,2,4
822,25,5
822,21,3
823,14,5
823,11,4
823,31,4
824,32,4
824,24,5
824,28,5
824,33,4
824,23,5
825,17,4
825,31,4
825,10,5
825,13,4
825,2,5
825,20,3
825,37,4
826,5,4
826,23,3
826,30,3
826,16,3
826,6,3
827,2,4
827,32,5
827,21,3
827,3,5
827,31,4
827,6,4
828,37,4
828,27,5
828,11,5
828,35,5
829,24,3
829,22,4
829,28,5
829,31,5
829,26,5
829,11,3
829,39,5
830,25,4
830,12,5
830,5,4
830,34,4
830,15,5
830,28,3
831,25,4
831,38,3
831,5,5
831,37,3
832,2,5
832,4,2
832,10,5
832,31,5
833,4,4
833,2,3
833,37,4
834,33,2
834,13,3
834,32,5
834,15,4
835,31,4
835,38,5
835,18,2
836,5,5
836,17,5
836,35,4
836,22,4
837,6,4
837,38,5
837,37,4
837,23,3
838,12,4
838,36,4
838,25,5
838,38,5
838,39,3
838,34,5
838,33,3
839,28,5
839,9,4
839,4,4
839,14,1
839,1,5
839,16,4
840,18,4
840,20,4
840,33,4
840,32,5
841,11,5
841,27,5
841,9,5
841,4,4
842,23,5
842,18,3
842,35,2
842,37,5
842,1,3
843,17,4
843,34,3
843,29,2
843,24,5
844,37,5
844,8,4
844,30,2
844,22,4
844,38,3
844,6,3
845,29,4
845,27,5
845,1,3
845,33,4
845,20,5
846,25,3
846,26,3
846,37,5
846,28,5
846,24,5
846,23,2
847,23,4
847,26,4
847,18,3
847,39,4
847,37,4
848,8,4
848,29,5
848,15,4
849,9,4
849,20,5
849,28,5
849,3,4
850,15,5
850,34,4
850,2,4
851,30,4
851,32,3
851,38,5
851,4,3
852,5,4
852,38,4
852,11,4
852,1,4
852,26,5
852,30,4
853,21,4
853,2,5
853,17,2
854,5,3
854,10,4
854,23,4
854,28,3
854,34,4
854,11,4
855,35,5
855,31,5
855,19,3
855,22,4
856,24,4
856,34,5
856,5,4
856,28,5
857,16,3
857,1,2
857,24,4
857,33,3
857,22,3
858,27,4
858,9,4
858,37,2
858,35,5
858,3,5
859,7,4
859,20,5
859,5,5
859,28,5
859,30,5
859,24,3
859,1,5
860,28,5
860,2,4
860,30,4
860,34,4
860,25,4
860,16,4
860,33,3
861,33,3
861,5,4
861,39,3
861,4,4
861,37,5
861,28,4
861,30,5
862,21,4
862,33,3
862,20,4
862,36,4
863,35,5
863,32,5
863,13,4
863,6,5
863,31,5
863,39,4
863,19,5
864,32,4
864,3,5
864,10,4
864,16,4
864,31,5
864,27,2
865,1,4
865,38,5
865,28,5
866,3,5
866,10,5
866,35,3
866,38,3
867,3,4
867,26,5
867,34,4
867,15,4
868,31,3
868,33,5
868,24,4
868,15,5
869,32,4
869,14,5
869,39,4
869,16,5
870,11,5
870,32,5
870,7,5
870,3,4
870,39,4
871,3,3
871,26,4
871,8,4
871,21,3
871,19,5
871,13,3
872,33,4
872,39,3
872,38,4
872,28,4
872,1,4
872,22,4
873,36,4
873,24,5
873,14,3
873,20,3
874,38,5
874,33,4
874,5,4
874,28,5
874,1,3
874,30,4
875,34,4
875,28,4
875,36,4
875,12,4
876,20,2
876,39,2
876,38,2
876,26,2
876,15,4
876,11,2
877,12,3
877,37,3
877,10,4
877,30,3
878,22,2
878,29,3
878,33,4
878,28,5
879,26,2
879,11,3
879,33,4
879,36,4
879,19,4
879,18,3
880,20,3
880,4,5
880,28,5
880,38,5
880,15,3
881,26,5
881,38,5
881,25,4
881,5,5
881,27,3
881,20,2
881,4,5
882,23,4
882,2,5
882,36,4
883,19,5
883,15,4
883,34,4
883,17,2
883,7,3
883,36,4
884,36,5
884,35,3
884,13,4
884,39,3
884,14,5
884,2,3
885,13,3
885,29,3
885,12,5
885,33,3
885,14,4
885,10,2
885,8,3
886,33,4
886,4,3
886,9,5
886,38,4
887,36,4
887,4,4
887,30,4
887,25,5
887,24,4
888,27,4
888,9,5
888,17,5
888,1,4
888,18,5
888,35,5
888,11,5
889,9,3
889,19,5
889,29,4
889,21,4
890,33,5
890,30,4
890,9,4
890,23,4
891,33,5
891,21,4
891,17,4
891,26,4
891,15,4
891,38,3
891,29,5
892,32,4
892,28,4
892,38,5
892,10,5
892,29,5
892,34,2
892,31,2
893,8,4
893,23,4
893,17,5
893,32,5
894,24,5
894,15,4
894,13,4
894,25,3
894,34,4
894,8,5
894,21,4
895,14,4
895,34,4
895,29,5
896,27,4
896,7,3
896,2,3
896,19,4
896,24,4
896,13,3
897,16,5
897,19,5
897,9,5
897,39,4
897,21,4
897,6,4
897,37,4
898,3,5
898,9,5
898,29,3
898,22,5
899,27,4
899,20,4
899,9,5
900,7,3
900,18,5
900,23,5
900,22,4
900,14,4
900,11,5
901,10,5
901,32,4
901,16,4
901,31,4
902,4,5
902,1,5
902,31,3
902,23,5
902,30,5
902,6,3
902,36,3
903,36,4
903,35,4
903,23,2
904,15,4
904,34,4
904,5,5
905,10,5
905,26,3
905,31,3
906,39,3
906,2,5
906,9,3
906,18,3
907,13,5
907,15,4
907,2,4
907,4,4
907,12,4
907,25,4
908,36,5
908,32,4
908,11,3
908,31,5
908,22,5
909,33,3
909,27,4
909,25,4
909,17,4
909,16,3
909,20,5
909,5,5
910,39,4
910,35,3
910,33,2
911,10,2
911,16,5
911,6,3
911,30,3
911,38,5
911,11,3
912,39,5
912,27,4
912,31,4
913,13,4
913,29,4
913,37,3
914,35,4
914,32,5
914,6,5
914,11,5
914,20,5
914,27,5
914,10,5
915,29,2
915,37,4
915,7,3
915,34,4
916,18,5
916,27,5
916,19,4
916,31,4
917,16,3
917,13,4
917,26,5
917,18,4
917,34,3
917,33,3
917,20,4
918,20,5
918,17,4
918,31,5
919,11,5
919,28,5
919,37,3
919,32,3
919,4,3
920,22,5
920,11,4
920,17,4
920,39,5
921,33,5
921,38,4
921,17,3
922,12,5
922,25,4
922,36,5
922,8,3
922,29,5
922,1,4
923,8,5
923,36,5
923,15,5
923,14,5
923,5,2
924,17,4
924,16,5
924,23,5
924,27,5
924,4,5
924,10,5
924,30,5
925,39,3
925,18,4
925,2,4
925,33,2
925,10,5
925,11,3
926,5,5
926,30,3
926,33,4
926,1,4
927,18,5
927,14,4
927,35,5
927,1,4
927,25,5
927,24,4
928,19,4
928,36,4
928,11,2
928,25,5
928,10,4
928,13,4
928,18,3
929,12,5
929,29,4
929,13,5
930,14,1
930,38,5
930,13,3
930,1,4
930,28,5
930,24,4
930,25,3
931,35,5
931,33,3
931,7,4
931,10,3
932,7,2
932,33,3
932,14,4
932,12,4
